trace_name,chunk_idx,time_rel_sec,probability,packet_rms,cumulative_rms,zne_mean,embedding_delta_norm,p_chunk,threshold,confirm_chunks,trigger_start_chunk,trigger_available_chunk
IWT0160112022202,0,-13.64,0.0051213666,0.008773587319357961,0.008773587319357961,0.3526371121406555,0.0,27,0.55,2,27,28
IWT0160112022202,1,-13.14,0.002442994,0.008786978879363179,0.008780285652436753,0.4751369059085846,1.0834017248190924,27,0.55,2,27,28
IWT0160112022202,2,-12.64,0.0038357563,0.008518687469472392,0.008693960901670371,0.7921298146247864,0.5833201410807816,27,0.55,2,27,28
IWT0160112022202,3,-12.14,0.011231749,0.00856317120167271,0.008661448630403521,0.32976433634757996,0.5638631163613044,27,0.55,2,27,28
IWT0160112022202,4,-11.64,0.024547532,0.008775851283595378,0.008684449726496882,0.5099694728851318,0.6054701990398054,27,0.55,2,27,28
IWT0160112022202,5,-11.14,0.029977284,0.00972563439220426,0.008866475244717082,0.47969576716423035,1.1831989021842433,27,0.55,2,27,28
IWT0160112022202,6,-10.64,0.035293534,0.008537302237814381,0.008820202695199855,0.46928974986076355,0.828009017780263,27,0.55,2,27,28
IWT0160112022202,7,-10.14,0.035066992,0.008642652257929042,0.008798204839215508,0.5228922367095947,1.1187812680564204,27,0.55,2,27,28
IWT0160112022202,8,-9.64,0.04082665,0.007828053628809633,0.008695756888390268,0.5633679032325745,1.4397726611118542,27,0.55,2,27,28
IWT0160112022202,9,-9.14,0.03788043,0.007577934264657758,0.008590522559643012,0.5012973546981812,1.1834451570644775,27,0.55,2,27,28
IWT0160112022202,10,-8.64,0.039883897,0.00854580329664365,0.008586466796187214,0.5516926646232605,0.8753346103177081,27,0.55,2,27,28
IWT0160112022202,11,-8.14,0.037456244,0.00790684654688555,0.008531899723870981,0.8787468075752258,0.4163151340342456,27,0.55,2,27,28
IWT0160112022202,12,-7.640000000000001,0.035116497,0.008012213893656419,0.008493052935990493,0.4599030315876007,0.7677695924767487,27,0.55,2,27,28
IWT0160112022202,13,-7.140000000000001,0.03185596,0.008270236046320207,0.008477331666264163,0.49298304319381714,0.7019222663093603,27,0.55,2,27,28
IWT0160112022202,14,-6.640000000000001,0.029793736,0.008289280805031557,0.008464924913163717,0.5767900943756104,0.5433793792443613,27,0.55,2,27,28
IWT0160112022202,15,-6.140000000000001,0.025259795,0.008341974916411974,0.008457292904235605,0.2994999289512634,0.859176394481473,27,0.55,2,27,28
IWT0160112022202,16,-5.640000000000001,0.023318244,0.008914578192972195,0.00848487428118295,0.6433016061782837,1.010761559356678,27,0.55,2,27,28
IWT0160112022202,17,-5.140000000000001,0.02201131,0.00813391713520955,0.008465758365352398,0.45876219868659973,0.5153798317419881,27,0.55,2,27,28
IWT0160112022202,18,-4.640000000000001,0.023989562,0.00788371887043267,0.008436125912556476,0.5423030257225037,1.1904915712178106,27,0.55,2,27,28
IWT0160112022202,19,-4.140000000000001,0.023695836,0.008575205467448126,0.008443134301450446,0.5360574126243591,0.5408041014177504,27,0.55,2,27,28
IWT0160112022202,20,-3.6400000000000006,0.024371913,0.008211236005930732,0.008432236141853745,0.6071420907974243,0.6070332482748098,27,0.55,2,27,28
IWT0160112022202,21,-3.1400000000000006,0.024471583,0.008243247896115993,0.008423737750786319,0.39419564604759216,0.7565220317931762,27,0.55,2,27,28
IWT0160112022202,22,-2.6400000000000006,0.034991737,0.007684974846114918,0.008392969904094723,0.6315415501594543,1.5470710430099603,27,0.55,2,27,28
IWT0160112022202,23,-2.1400000000000006,0.04190289,0.008409029100017989,0.008393639650698975,0.5097724795341492,1.214531828968403,27,0.55,2,27,28
IWT0160112022202,24,-1.6400000000000006,0.0630731,0.008624351763748515,0.008402989756994201,0.343016654253006,0.5648960059819484,27,0.55,2,27,28
IWT0160112022202,25,-1.1400000000000006,0.1085397,0.007677410886175156,0.008376245164196593,0.49637484550476074,1.0481319763479666,27,0.55,2,27,28
IWT0160112022202,26,-0.6400000000000006,0.415164,0.00946669686193903,0.0084191512477885,0.9848742485046387,2.7007970312464478,27,0.55,2,27,28
IWT0160112022202,27,-0.14000000000000057,0.9873986,0.20497599208512748,0.03960924055249743,1.6163933277130127,25.650029454394375,27,0.55,2,27,28
IWT0160112022202,28,0.35999999999999943,0.87037355,0.7487519556011367,0.14438436075121866,1.0685975551605225,4.133262528785517,27,0.55,2,27,28
IWT0160112022202,29,0.8599999999999994,0.4579328,1.9056028777521026,0.37576059723152183,1.0247218608856201,8.826045096901732,27,0.55,2,27,28
IWT0160112022202,30,1.3599999999999994,0.14474377,2.8345496318606944,0.62914566774305,1.007735013961792,8.331127687396108,27,0.55,2,27,28
IWT0160112022202,31,1.8599999999999994,0.031721804,3.5378133572604513,0.8801043219280487,1.0477365255355835,4.241426939313329,27,0.55,2,27,28
IWT0160112022202,32,2.3599999999999994,0.005394196,4.582343193176438,1.1778838871017059,1.3114279508590698,3.9410050978273317,27,0.55,2,27,28
IWT0160112022202,33,2.8599999999999994,0.0013103336,6.472521698019051,1.6058540153288385,1.023504614830017,3.283739462386321,27,0.55,2,27,28
IWT0160112022202,34,3.3599999999999994,0.00036122586,6.5795512572432875,1.9344144686428306,0.45627498626708984,8.310804774335773,27,0.55,2,27,28
IWT0160112022202,35,3.8599999999999994,0.00015162984,7.072946771562383,2.2422406502491485,0.6783528923988342,3.4160814676019577,27,0.55,2,27,28
IWT0160112022202,36,4.359999999999999,9.0195026e-05,5.928735798169066,2.4169729838651683,0.4778457581996918,5.495722098894383,27,0.55,2,27,28
IWT0160112022202,37,4.859999999999999,7.002432e-05,4.9410773667397425,2.5160500921675943,0.6766431927680969,3.745690406671019,27,0.55,2,27,28
IWT0160112022202,38,5.359999999999999,5.7490022e-05,5.508638944629003,2.6355771495674074,0.6877363324165344,2.609867671812136,27,0.55,2,27,28
IWT0160112022202,39,5.859999999999999,4.3406828e-05,4.709515565588905,2.706861403932961,0.6096375584602356,2.849310863070186,27,0.55,2,27,28
IWT0160112022202,40,6.359999999999999,3.458913e-05,4.499867812702025,2.7644642083795237,0.6615179181098938,1.449381318927035,27,0.55,2,27,28
IWT0160112022202,41,6.859999999999999,2.9986539e-05,4.395254400352684,2.8142960634676863,0.8708531856536865,0.9617515528597433,27,0.55,2,27,28
IWT0160112022202,42,7.359999999999999,2.6225982e-05,5.076842068242612,2.8871219408824405,0.551740288734436,2.895102920971602,27,0.55,2,27,28
IWT0160112022202,43,7.859999999999999,2.8825654e-05,4.808224266876796,2.944734761810047,0.5013830065727234,2.2547534841552737,27,0.55,2,27,28
IWT0160112022202,44,8.36,3.2726228e-05,6.293729558607446,3.059249710933269,0.9498951435089111,4.423129031445604,27,0.55,2,27,28
IWT0160112022202,45,8.86,2.9782457e-05,7.452538863791769,3.2191537209516143,0.6309151649475098,1.695906304478586,27,0.55,2,27,28
IWT0160112022202,46,9.36,2.6340002e-05,7.16028481924953,3.351612536421961,0.8604429364204407,1.925877625014963,27,0.55,2,27,28
IWT0160112022202,47,9.86,2.0282154e-05,6.508839740346846,3.4470107965019805,0.6033933162689209,3.5614981446577056,27,0.55,2,27,28
IWT0160112022202,48,10.36,1.9531939e-05,7.261790219233146,3.5658928580680302,0.5703147649765015,1.8509638882406463,27,0.55,2,27,28
IWT0160112022202,49,10.86,1.6425756e-05,6.1864538622659895,3.636856371306831,0.9126290678977966,3.5390183125616783,27,0.55,2,27,28
IWT0160112022202,50,11.36,2.2299688e-05,10.040068266590962,3.8657348033808305,0.533234179019928,6.003300761589619,27,0.55,2,27,28
IWT0160112022202,51,11.86,1.7856953e-05,7.221291508650323,3.9571897446936974,0.5365482568740845,5.873160309972757,27,0.55,2,27,28
IWT0160112022202,52,12.36,1.5024949e-05,8.891726600257261,4.105562349871551,0.45644164085388184,2.39681099854644,27,0.55,2,27,28
IWT0160112022202,53,12.86,1.7139173e-05,8.642621092092782,4.233998058926574,0.6317228078842163,2.5676825822609666,27,0.55,2,27,28
IWT0160112022202,54,13.36,2.0980677e-05,13.306205072393748,4.562891885696002,0.3777104914188385,3.094375788784641,27,0.55,2,27,28
IWT0160112022202,55,13.86,1.761228e-05,14.37511468672713,4.913071035671127,0.35952839255332947,2.0906851806501257,27,0.55,2,27,28
IWT0160112022202,56,14.36,1.4375799e-05,13.644215096558796,5.194307879342869,0.3881593346595764,3.0591341835006234,27,0.55,2,27,28
IWT0160112022202,57,14.86,1.3616261e-05,19.30023782216319,5.7391678143595195,0.2179184854030609,3.857831098397472,27,0.55,2,27,28
IWT0160112022202,58,15.36,1.5718153e-05,28.591427231036555,6.799646611938694,0.2295404076576233,3.5487574881851605,27,0.55,2,27,28
IWT0160112022202,59,15.86,1.4917653e-05,28.991648541794273,7.71188707338508,0.13140155375003815,1.2484549210425306,27,0.55,2,27,28
IWT0160112022202,60,16.36,1.4019506e-05,34.12008028221117,8.808129639409385,0.14687757194042206,1.6529367274951219,27,0.55,2,27,28
IWT0160112022202,61,16.86,1.2940613e-05,24.43011125575545,9.271359252742581,0.2252865433692932,2.419085177028643,27,0.55,2,27,28
IWT0160112022202,62,17.36,1.3197074e-05,19.67022534519626,9.525504705640719,0.5102223753929138,4.36963798918018,27,0.55,2,27,28
IWT0160112022202,63,17.86,1.1405745e-05,25.04062612658167,9.95564622332301,0.30250176787376404,3.7874975934413384,27,0.55,2,27,28
IWT0160112022202,64,18.36,1.117028e-05,21.558531268010768,10.234273745055502,0.2673971951007843,2.3469562160434014,27,0.55,2,27,28
IWT0160112022202,65,18.86,1.0984965e-05,22.36961851008088,10.523079377811879,0.10931415855884552,1.9305501222022572,27,0.55,2,27,28
IWT0160112022202,66,19.36,1.0863161e-05,30.588611553379145,11.092680341624284,0.23826192319393158,3.258830979397743,27,0.55,2,27,28
IWT0160112022202,67,19.86,1.0860757e-05,28.524059071294612,11.541363129121311,0.25828906893730164,1.21853591844242,27,0.55,2,27,28
IWT0160112022202,68,20.36,1.0280215e-05,26.587338102111925,11.896105088493016,0.09581929445266724,1.926657724405931,27,0.55,2,27,28
IWT0160112022202,69,20.86,1.0459006e-05,22.948999199039406,12.125151773609094,0.29560843110084534,0.9745043861440609,27,0.55,2,27,28
IWT0160112022202,70,21.36,1.0070771e-05,14.338719145195538,12.159127015340902,0.3224339187145233,4.275929084857562,27,0.55,2,27,28
IWT0160112022202,71,21.86,9.793769e-06,13.801541353719895,12.183454626492177,0.27692317962646484,1.1506338114819683,27,0.55,2,27,28
IWT0160112022202,72,22.36,9.690254e-06,9.310068443037684,12.148685126547187,0.23210859298706055,2.821643079388246,27,0.55,2,27,28
IWT0160112022202,73,22.86,1.01089145e-05,11.752284409940449,12.143414610087117,0.2007921189069748,2.1547891544968065,27,0.55,2,27,28
IWT0160112022202,74,23.36,1.0873204e-05,10.525825855235652,12.123266540542645,0.3097161054611206,0.6156840352949206,27,0.55,2,27,28
IWT0160112022202,75,23.86,1.1412034e-05,10.168138812455453,12.09959243435357,0.30237188935279846,1.433216997019865,27,0.55,2,27,28
IWT0160112022202,76,24.36,1.08562635e-05,9.135111403675396,12.065761733557224,0.328385591506958,1.5447416842133785,27,0.55,2,27,28
IWT0160112022202,77,24.86,1.0237325e-05,8.562772993825238,12.027309607929123,0.23925727605819702,1.9852314726359108,27,0.55,2,27,28
IWT0160112022202,78,25.36,1.1308593e-05,8.23419926826065,11.986798538591831,0.3413563668727875,2.8103765151719613,27,0.55,2,27,28
IWT0160112022202,79,25.86,1.1849917e-05,7.807339300244519,11.943585278365608,0.3007420599460602,1.4534237451555003,27,0.55,2,27,28
IWT0160112022202,80,26.36,1.1716511e-05,8.135460072654546,11.904000808277452,0.22264434397220612,2.711202280323041,27,0.55,2,27,28
IWT0160112022202,81,26.86,1.344584e-05,6.1068489274646325,11.850397574139457,0.40132632851600647,2.0324084999380547,27,0.55,2,27,28
IWT0160112022202,82,27.36,1.150788e-05,6.609656797789338,11.80111553922862,0.19403837621212006,1.376310412215073,27,0.55,2,27,28
IWT0160112022202,83,27.86,1.1713104e-05,5.506563031881981,11.746036544274665,0.31789863109588623,1.3601320087423021,27,0.55,2,27,28
IWT0160112022202,84,28.36,1.2015124e-05,6.151324412790931,11.695784182639091,0.20663751661777496,1.3286256461231019,27,0.55,2,27,28
IWT0160112022202,85,28.86,1.059637e-05,6.045513201013097,11.645846889156246,0.26993781328201294,5.737662646780412,27,0.55,2,27,28
IWT0160112022202,86,29.36,1.1227739e-05,5.25444615706359,11.592419086580222,0.2578323483467102,4.282530078962352,27,0.55,2,27,28
IWT0160112022202,87,29.86,1.1276758e-05,6.482346819771421,11.547060086562825,0.2648174464702606,1.2685139470608218,27,0.55,2,27,28
IWT0160112022202,88,30.36,1.0805682e-05,4.563789062964684,11.492192110135969,0.6584624648094177,2.385016326811066,27,0.55,2,27,28
IWT0160112022202,89,30.86,1.1657173e-05,4.952507127582189,11.440085470745647,0.2930412292480469,3.668736412341155,27,0.55,2,27,28
IWT0160112022202,90,31.36,1.2099316e-05,5.315702750239031,11.39069250745557,0.24691157042980194,1.337819303560113,27,0.55,2,27,28
IWT0160112022202,91,31.86,1.3845437e-05,4.3268604900710255,11.337595414222132,0.39649850130081177,1.4040433286389318,27,0.55,2,27,28
IWT0160112022202,92,32.36,1.1229303e-05,4.775323414157694,11.287342865292445,0.6598824858665466,4.020089549005442,27,0.55,2,27,28
IWT0160112022202,93,32.86,1.0928467e-05,4.430941936122792,11.236441181319348,0.27084171772003174,1.6888908698688727,27,0.55,2,27,28
IWT0160112022202,94,33.36,1.0230591e-05,4.155343989548297,11.185273336550923,0.28914251923561096,1.791232367100245,27,0.55,2,27,28
IWT0160112022202,95,33.86,9.180093e-06,4.267296042657602,11.135384703158644,0.12968795001506805,1.8625947128443379,27,0.55,2,27,28
IWT0160112022202,96,34.36,1.1151898e-05,4.735549939375394,11.088267000406244,0.2657417356967926,3.4826275835672678,27,0.55,2,27,28
IWT0160112022202,97,34.86,9.059344e-06,4.264774181213405,11.039957950059328,0.1936425268650055,4.26203185362816,27,0.55,2,27,28
IWT0160112022202,98,35.36,1.0207426e-05,4.180333862721568,10.992091280898775,0.3300304412841797,3.860666870598621,27,0.55,2,27,28
IWT0160112022202,99,35.86,9.233556e-06,3.8877321674786773,10.943900339202438,0.3409026861190796,1.5556991720010642,27,0.55,2,27,28
IWT0160112022202,100,36.36,9.258562e-06,4.458332047045413,10.898620217911516,0.3053669333457947,1.0149424714551807,27,0.55,2,27,28
IWT0160112022202,101,36.86,9.528202e-06,4.170189127167324,10.852921656617731,0.28300750255584717,1.7435647910840413,27,0.55,2,27,28
IWT0160112022202,102,37.36,9.93932e-06,4.435791137950583,10.808949415218326,0.2987414002418518,1.6809635455788963,27,0.55,2,27,28
IWT0160112022202,103,37.86,1.0604234e-05,4.223403246657244,10.764827003612353,0.19547437131404877,2.040726343062406,27,0.55,2,27,28
IWT0160112022202,104,38.36,8.683687e-06,3.4669365732152824,10.718784442740686,0.3660810589790344,4.436160095436272,27,0.55,2,27,28
IWT0160112022202,105,38.86,8.9224495e-06,3.2593839723197946,10.672800589349798,0.2682160437107086,2.0626019176759134,27,0.55,2,27,28
IWT0160112022202,106,39.36,8.505521e-06,2.9244351438532683,10.626572054094957,0.251485139131546,1.0807175290691058,27,0.55,2,27,28
IWT0160112022202,107,39.86,8.00438e-06,2.9263523296355847,10.581008115255221,0.22693246603012085,3.346984317997858,27,0.55,2,27,28
IWT0160112022202,108,40.36,8.401853e-06,2.887380765646108,10.53598991620917,0.3096241354942322,2.4559937706760895,27,0.55,2,27,28
IWT0160112022202,109,40.86,7.681452e-06,2.3058103690542024,10.49029372347874,0.3366817533969879,3.0382815377470815,27,0.55,2,27,28
IWT0160112022202,110,41.36,9.767485e-06,3.403487316317894,10.447928623729512,0.44351813197135925,5.811609599442185,27,0.55,2,27,28
IWT0160112022202,111,41.86,7.916093e-06,3.263618883948719,10.405752100343658,0.32330191135406494,6.4006680277918,27,0.55,2,27,28
IWT0160112022202,112,42.36,8.660919e-06,3.086599111292356,10.363675029290754,0.3243950307369232,5.325675982278981,27,0.55,2,27,28
IWT0160112022202,113,42.86,8.190634e-06,2.4132098650388656,10.32059534976649,0.2162279337644577,2.708532586920628,27,0.55,2,27,28
IWT0160112022202,114,43.36,7.819959e-06,2.108890027452621,10.277506841870858,0.34498047828674316,0.8683557535910698,27,0.55,2,27,28
IWT0160112022202,115,43.86,8.161589e-06,2.2687761066482803,10.235279268111425,0.23968663811683655,2.526059510672528,27,0.55,2,27,28
IWT0160112022202,116,44.36,8.644539e-06,2.9666408908437742,10.195134667914237,0.4577271342277527,1.4389315180465068,27,0.55,2,27,28
IWT0160112022202,117,44.86,7.622111e-06,3.52689698461802,10.15703363095366,0.141542449593544,5.24450917424248,27,0.55,2,27,28
IWT0160112022202,118,45.36,7.5274297e-06,2.356247966100381,10.116573099387958,0.569908618927002,3.4447160888990176,27,0.55,2,27,28
IWT0160112022202,119,45.86,7.420198e-06,2.8712915668023413,10.07774173489012,0.26521262526512146,1.6031682512172831,27,0.55,2,27,28
IWT0160112022202,120,46.36,7.3957676e-06,3.1237511595921785,10.040028661480191,0.12333894520998001,1.925318595121616,27,0.55,2,27,28
IWT0160112022202,121,46.86,8.813279e-06,2.0471167297998143,10.000513890578617,0.6380806565284729,4.916792636799658,27,0.55,2,27,28
IWT0160112022202,122,47.36,7.732062e-06,2.323043881910513,9.96198075861516,0.2981356382369995,2.7510948355141234,27,0.55,2,27,28
IWT0160112022202,123,47.86,7.0621695e-06,2.2862503860557193,9.923854203356482,0.24523574113845825,4.389339220823997,27,0.55,2,27,28
IWT0160112022202,124,48.36,7.3851324e-06,2.0799727358859292,9.885829731698626,0.14795860648155212,2.8601822326374644,27,0.55,2,27,28
IWT0160112022202,125,48.86,6.8801137e-06,2.3466933661058613,9.848741219732936,0.16134151816368103,1.995937441376039,27,0.55,2,27,28
IWT0160112022202,126,49.36,7.4175164e-06,1.9209738505828866,9.811370872216324,0.3932590186595917,3.105114680808187,27,0.55,2,27,28
IWT0160112022202,127,49.86,6.752255e-06,2.016140220278447,9.774594627621568,0.25404465198516846,3.7248994333739134,27,0.55,2,27,28
IWT0160112022202,128,50.36,6.6998236e-06,1.9768612840662552,9.738190461824974,0.4101938009262085,1.7682296733514218,27,0.55,2,27,28
IWT0160112022202,129,50.86,7.1803015e-06,2.269262604883319,9.702705075033457,0.16133415699005127,2.210154569006946,27,0.55,2,27,28
IWT0160112022202,130,51.36,6.6899024e-06,1.8517725576516408,9.666954892121037,0.19164277613162994,3.2867901531254735,27,0.55,2,27,28
IWT0160112022202,131,51.86,6.5984136e-06,2.1521974198372753,9.63208974062806,0.2867662310600281,1.3340626870602368,27,0.55,2,27,28
IWT0160112022202,132,52.36,6.8970826e-06,2.117732930063709,9.597567423082884,0.20779377222061157,1.940075759896034,27,0.55,2,27,28
IWT0160112022202,133,52.86,6.563663e-06,2.0069531708767885,9.563260239853882,0.20809997618198395,1.156369124794071,27,0.55,2,27,28
